,!,,#,$,%,&,,(,),*,+,,,,
0,1,2,3,4,5,6,7,8,9,,,,=,,?
@,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
P,Q,R,S,T,U,V,W,X,Y,Z,[,\,],^,
,a,,,,e,,,,i,,,,,,o
,,,,,u,,,,,,{,|,},~,
,¡,¢,£,¤,¥,¦,§,¨,©,ª,«,¬,,®,
,±,²,³,,µ,¶,,,¹,º,»,¼,½,¾,¿
À,Á,Â,Ã,Ä,Å,Æ,,È,É,Ê,Ë,Ì,Í,Î,Ï
Ð,Ñ,Ò,Ó,Ô,Õ,Ö,×,Ø,Ù,Ú,Û,Ü,,Þ,ß
à,á,â,ã,ä,å,æ,,è,é,ê,ë,ì,í,î,ï
ð,,ò,ó,ô,õ,ö,÷,ø,ù,ú,û,ü,,þ,
Ā,,Ă,,Ą,,Ć,,Ĉ,,Ċ,,Č,,Ď,
Đ,,Ē,,Ĕ,,Ė,,Ę,,Ě,,Ĝ,,Ğ,
Ġ,,Ģ,,Ĥ,,Ħ,,Ĩ,,Ī,,Ĭ,,Į,
İ,,Ĳ,ĳ,Ĵ,,Ķ,,,Ĺ,,Ļ,,Ľ,,Ŀ
ŀ,Ł,ł,Ń,,Ņ,,Ň,,ŉ,,ŋ,Ō,,Ŏ,
Ő,,Œ,œ,Ŕ,,Ŗ,,Ř,,Ś,,Ŝ,,Ş,
Š,,Ţ,,Ť,,Ŧ,,Ũ,,Ū,,Ŭ,,Ů,
Ű,,Ų,,Ŵ,,Ŷ,,,Ź,,Ż,,Ž,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,ʹ,ʺ,ʻ,ʼ,ʽ,ʾ,ʿ
,,˂,˃,˄,˅,ˆ,ˇ,ˈ,ˉ,ˊ,ˋ,ˌ,ˍ,ˎ,ˏ
ː,ˑ,˒,˓,˔,˕,˖,˗,˘,˙,,˛,˜,,,˟
ˠ,ˡ,,,ˤ,˥,˦,˧,˨,˩,,,,˭,ˮ,˯
˰,˱,˲,˳,˴,˵,˶,˷,˸,˹,˺,˻,˼,˽,˾,˿
Ͱ,ͱ,,,,,Ͷ,,,,ͺ,ͻ,ͼ,ͽ,;,
,,,,,,Ά,·,Έ,,Ί,,Ό,,,
,,,Γ,Δ,,,,Θ,,,Λ,,,Ξ,
Π,,,Σ,Τ,Υ,Φ,,Ψ,Ω,,Ϋ,,,,
,,,γ,δ,ε,,η,θ,ι,,λ,,ν,,
π,ρ,ς,σ,τ,,φ,χ,,,,,,,,
,,,,,,,,,,,,,,,
Ϡ,Ѧ,Ѱ,ϴ,Ѳ,ϕ,Ѻ,҈,҉,,,,,,,
,,,,,,,Ϸ,,,,,,Ͻ,Ͼ,Ͽ
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Ա,Բ,Գ,Դ,Ե,,,Ը,Թ,Ժ,Ի,,,Ծ,
,Ձ,Ղ,,Մ,Յ,,,Ո,,,,,,,
Ր,Ց,,,,,Ֆ,,,,,,,,,
,,,,,,,,,,,,,,ծ,
,,,,,,,,,,,,,,,
,,,փ,,,ֆ,և,,,,,,֍,,֏
ᲀ,ᴁ,ᴂ,ᴃ,ᲄ,ᲅ,,ᴆ,ᲈ,ᴈ,,ᴌ,,ᴏ,,
ᴐ,ᴑ,,ᴓ,ᴔ,ᴕ,,,,ᴙ,ᴚ,,,ᴝ,,ᴟ
,,ᴲ,ᴣ,ᴤ,ᴥ,ᴦ,ᴧ,ᴨ,,,,ᵬ,,,ᵯ
ᵰ,ᵱ,,,ᵴ,,ᵶ,,,,,ᵻ,ᵼ,ᵽ,ᵾ,ᵿ
ᶀ,,,,,ᶅ,ᶆ,ᶇ,,,ᶊ,,,ᶍ,,
,,,,,,,,,,,,,,,
‐,‒,—,․,‥,…,,,,,,,,,,
,,,,,,,,,,,,,,,
,,′,″,‴,‵,‶,‷,‸,‹,›,※,‼,‽,‾,‿
⁀,⁁,⁂,⁃,⁄,⁅,⁆,⁇,⁈,,⁊,⁋,⁌,⁍,⁎,
⁐,⁑,,,,,⁖,⁗,⁘,⁙,⁚,⁛,⁜,⁝,⁞,
₀,₁,₂,₃,₄,₅,₆,₇,₈,₉,,,,,,
₠,₡,,,₤,₥,₦,,,₩,₪,₫,€,₭,₮,₯
₰,₱,₲,₳,₴,₵,₶,₷,,,₺,₻,₼,₽,₾,
⃠,,⃢,⃣,⃤,,⃝,⃞,⃟,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
℠,,™,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,⅍,,⅏
,,,,,⅕,,⅗,⅘,,,⅛,⅜,,⅞,⅟
Ⅰ,Ⅱ,Ⅲ,,,,,,,,,,,,,
ⅰ,ⅱ,ⅲ,,,,,,,,,,,,,
ↀ,ↁ,ↂ,ↇ,ↈ,,,,,,,,,,,
←,↑,→,↓,↔,↕,↖,↗,↘,↙,↚,↛,↜,↝,↞,↟
↠,↡,,,↤,↥,↦,↧,,↩,↪,↫,↬,↭,↮,↯
↰,↱,↲,↳,,,↶,↷,,,,,,,,
,,,,⇄,⇅,⇆,⇇,⇈,⇉,⇊,,,,,
⇐,⇑,⇒,⇓,,,,,,,⇚,⇛,,,⇞,⇟
⇠,⇡,⇢,⇣,⇤,⇥,⇦,⇧,⇨,⇩,,,,⇭,,
,⇱,⇲,,⇴,,⇶,⇷,⇸,⇹,⇺,⇻,⇼,⇽,⇾,⇿
∀,∁,,∃,∄,∅,∆,∇,∈,∉,∊,∋,∌,∍,∎,∏
∐,∑,,∓,∔,,,∗,∘,∙,√,,,∝,∞,∟
∠,,∢,∣,∤,∥,∦,∧,∨,∩,∪,∫,∬,∭,∮,∯
∰,,,,∴,∵,∶,∷,∸,∹,∺,∻,∼,∽,,∿
≀,≁,≂,≃,,≅,,,≈,,≊,≋,≌,≍,≎,≏
≐,≑,≒,,≔,,≖,≗,≘,,,≛,≜,,≞,
≠,≡,≢,≣,≤,≥,≦,≧,,,≪,≫,≬,≭,,
,,≲,,,,≶,,,,≺,≻,,,,
,,⊂,⊃,⊄,⊅,⊆,⊇,⊈,⊉,,,⊌,⊍,⊎,⊏
⊐,⊑,⊒,⊓,⊔,⊕,⊖,⊗,⊘,⊙,⊚,⊛,⊜,⊝,⊞,⊟
⊠,⊡,⊢,⊣,⊤,⊥,⊦,⊧,⊨,⊩,⊪,⊫,,,,
⊰,⊱,⊲,⊳,⊴,⊵,⊶,⊷,⊸,⊹,⊺,,,,⊾,⊿
⋀,⋁,⋂,⋃,⋄,⋅,⋆,⋇,⋈,⋉,⋊,⋋,⋌,,⋎,⋏
⋐,⋑,⋒,⋓,⋔,⋕,⋖,⋗,⋘,⋙,,,,,,
,,,,,,,,,,⋪,⋫,,,⋮,⋯
⋰,⋱,⋲,⋳,,⋵,⋶,,,⋹,,,,,,
⌀,⌁,⌂,⌃,⌄,,,⌇,,,,,⌌,⌍,⌎,⌏
⌐,⌑,⌒,⌓,⌔,⌕,⌖,⌗,⌘,⌙,,⌛,,,,
,,,,,,,⌧,,〈,〉,,⌬,⌭,⌮,⌯
⌰,⌱,⌲,⌳,,,,⌷,⌸,⌹,⌺,⌻,⌼,⌽,⌾,⌿
,⍁,⍂,⍃,⍄,,,⍇,⍈,⍉,,⍋,,⍍,⍎,⍏
⍐,⍑,,,⍔,⍕,,⍗,,⍙,⍚,⍛,⍜,⍝,⍞,⍟
⍠,⍡,⍢,,,,,,,,,,,,,
⍰,,,,,,,,,,,,,,⍾,⍿
,,⎂,,⎄,⎅,,,⎈,,⎊,,⎌,,⎎,⎏
⎐,⎑,⎒,⎓,⎔,⎕,⎖,,,,⎚,,⎜,⎪,⎮,
,,,,,,,,,,,,,,,
,,,,⎴,⎵,⎶,,,,⎺,⎻,⎼,⎽,,
⏀,⏁,⏂,⏃,⏄,⏅,,,,,,,,,,⏏
,⏑,⏒,⏓,⏔,⏕,⏖,,,⏙,⏚,⏛,,,,
,,⏢,⏣,,⏥,⏦,⏧,,⏩,⏪,⏫,⏬,,,⏯
,,⏲,,⏴,⏵,⏶,⏷,⏸,⏹,⏺,⏻,⏼,⏽,⏾,
⑀,⑁,⑂,⑃,⑄,⑅,⑆,⑇,⑈,⑉,⑊,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
─,,│,,┄,,┆,,┈,,┊,,,,,┏
,,,┓,,,,┗,,,,┛,,,,
,,,┣,,,,,,,,┫,,,,
,,,,,,,,,,,┻,,,,
,,,,,,,,,,,╋,╌,,╎,
═,║,,,╔,,,╗,,,╚,,,╝,,
╠,,,╣,,,╦,,,╩,,,╬,,,
,╱,╲,╳,╴,╵,╶,╷,,,,,,,,
▀,,▂,,▄,,▆,,█,▉,,▋,,▍,,▏
,░,▒,▓,,,▖,▗,▘,▙,▚,▛,▜,▝,,▟
■,□,▢,▣,▤,▥,▦,▧,▨,▩,▪,▫,▬,▭,▮,▯
▰,▱,▲,△,▴,▵,▶,▷,▸,▹,►,▻,▼,▽,▾,▿
◀,◁,◂,◃,◄,◅,◆,◇,◈,◉,◊,○,◌,◍,◎,●
◐,◑,◒,◓,◔,◕,◖,◗,◘,◙,◚,◛,,,,
,,◢,◣,◤,◥,◦,◧,◨,◩,◪,◫,◬,◭,◮,◯
◰,◱,◲,◳,◴,◵,◶,◷,◸,◹,◺,◻,◼,◽,◾,◿
☀,,☂,,,★,☆,,,☉,☊,,☌,☍,,
☐,,☒,,,☕,☖,☗,☘,,,,,,,
,,☢,,,☥,,,,,☪,,,,☮,☯
☰,☱,☲,☳,☴,☵,☶,☷,☸,☹,☺,☻,☼,☽,☾,☿
♀,♁,♂,♃,♄,♅,♆,♇,♈,♉,♊,♋,♌,,♎,
♐,♑,♒,♓,♺,♻,♼,♽,♾,,,,,,,
♠,♡,♢,♣,♤,♥,♦,♧,♨,♩,♪,♫,♬,♭,♮,♯
⚀,⚁,⚂,⚃,⚄,⚅,⚆,⚇,⚈,⚉,⚊,⚋,⚌,⚍,⚎,⚏
⚐,⚑,,,,⚕,⚖,,,⚙,,⚛,,⚝,⚞,
⚠,,,,,,,,,,⚪,⚫,⚬,⚭,⚮,⚯
,,⚲,,⚴,⚵,,,⚹,⚺,⚻,⚼,⛉,⛊,⛋,
⛄,,,,⛔,,,,,⛬,⛚,⛛,⛝,⛞,,⛧
✀,⛰,⛢,⛣,,,⛶,✇,✈,,,⛻,⛼,⛿,,
,⛭,⛯,✓,,,✖,,,,✚,,✜,✝,,
✠,✡,✢,✣,✤,,✦,,✨,✩,✪,✫,,,,
,✱,✲,✳,,,✶,,✸,✹,,,,,✾,✿
,,❂,,❄,,,,,❉,❊,,,,❎,
❐,,,,,,❖,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,➢,➣,➤,,,,,➲,,,➰,➿,,
⟀,⟁,⟂,⟃,⟄,⟅,⟆,⟇,⟈,⟉,⟊,⟋,⟌,⟍,⟎,⟏
⟐,⟑,⟒,⟓,⟔,⟕,⟖,⟗,,,,⟛,⟜,,,⟟
⟠,⟡,⟢,⟣,⟤,⟥,⟦,⟧,,,⟪,⟫,⟬,⟭,,
⟰,,,,⟴,⟵,⟶,⟷,⟸,⟹,⟺,,,,,⟿
⠀,⠁,,⠃,,⠅,⠆,,,⠉,⠊,⠋,,,,⠏
,,,,,,,⠗,,,,⠛,,,⠞,
,,,,,,,⠧,,,⠪,,,⠭,,⠯
,,,,,,,,,⠹,⠺,,,,,⠿
,,,,,,,⡇,,,,,,,,
,,,,,,,⡗,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,⣇,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,⣿
,,,,,,,,,,⤊,⤋,⤌,⤍,⤎,⤏
,,,,,,,,,,,,,⤝,⤞,⤟
⤠,⤡,⤢,,,,,⤧,⤨,⤩,⤪,,,,,
,,,,,,,,,,,,,,,
,,⥂,⥃,⥄,,,,,,,⥋,⥌,⥍,⥎,⥏
⥐,⥑,,,,,,,,,,,,,,
⥠,⥡,,,,,,,,,,,,,,
⥰,⥱,,,,,,,,,⥺,⥻,,,,
⦀,⦁,⦂,,,⦅,⦆,⦇,⦈,,,,,,,
,⦑,⦒,⦓,⦔,⦕,⦖,,,,⦚,,⦜,⦝,,
⦠,⦡,,,,,⦦,⦧,,,,,,,,
⦰,,⦲,,,⦵,⦶,⦷,⦸,,⦺,⦻,⦼,,⦾,⦿
⧀,⧁,⧂,⧃,⧄,⧅,⧆,⧇,⧈,⧉,⧊,⧋,,⧍,⧎,⧏
,⧑,⧒,⧓,⧔,⧕,⧖,⧗,,⧙,,⧛,⧜,,⧞,⧟
⧠,⧡,⧢,⧣,,⧥,,,⧨,⧩,⧪,⧫,⧬,⧭,⧮,⧯
⧰,⧱,⧲,⧳,,,,,,,⧺,⧻,,,,⧿
⨀,⨁,⨂,⨃,⨄,⨅,⨆,⨇,⨈,⨉,⨊,⨋,⨌,⨍,⨎,⨏
⨐,,,⨓,⨔,⨕,⨖,,,,,,,⨝,⨞,⨟
⨠,⨡,⨢,⨣,,,,,,,⨪,,⨬,⨭,⨮,
⨰,,⨲,⨳,,⨵,⨶,⨷,⨸,⨹,,,,,,
⩀,⩁,⩂,⩃,⩄,⩅,⩆,⩇,⩈,⩉,⩊,⩋,⩌,⩍,⩎,⩏
⩐,⩑,⩒,⩓,⩔,⩕,⩖,,,⩙,⩚,⩛,,,,
,,,,⩤,⩥,,,⩨,⩩,,,,,,
,,⩲,⩳,⩴,⩵,⩶,⩷,,⩹,⩺,,,⩽,⩾,
⪀,,⪂,,⪄,,,,,,,,,,,
,,,,⪔,,,,,,,,,,,
,⪡,⪢,⪣,⪤,⪥,⪦,⪧,,,⪪,⪫,⪬,⪭,⪮,⪯
,,,,,,,,,,,,,⪽,⪾,
,⫁,⫂,,,,,,,,,,,⫍,⫎,⫏
,,,⫓,⫔,⫕,⫖,⫗,⫘,⫙,⫚,⫛,,⫝,,
,,⫢,,⫤,,,⫧,⫨,⫩,,,,,,⫯
⫰,⫱,,,⫴,⫵,,⫷,⫸,,,⫻,⫼,⫽,,
,,,,,,,,,,,,,,,
,,⬒,⬓,⬔,⬕,⬖,⬗,⬘,⬙,⬚,⬛,⬜,⬝,⬞,⬟
⬠,⬡,⬢,⬣,⬤,⬥,⬦,⬧,⬨,⬩,⬪,⬫,⬬,⬭,⬮,⬯
,,,,,,,,,,,,,,,
,,,,,⭅,⭆,,,,,,,,,
,⭑,⭒,⭓,⭔,⭕,⭖,⭗,⭘,⭙,,,,,⭞,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,⮈,⮉,⮊,⮋,⮌,⮍,⮎,⮏
,,,,,,,,⮘,⮙,⮚,⮛,⮜,⮝,⮞,⮟
,,,,,,,,,,,,,,,
,,,,,,,,,⮹,⮺,⮻,⮼,⮽,⮾,
⯀,⯁,⯂,⯃,⯄,⯅,⯆,⯇,⯈,,⯊,⯋,⯌,⯍,⯎,⯏
⯐,,⯒,,,,,,,,,,,,,
,,,,,,,,⯨,⯩,⯪,⯫,⯬,⯭,⯮,⯯
,,,,,,,,,,,,,,,
,,,,,ⱥ,ⱦ,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,⸨,⸩,,,,,,
,,,⸰,,,,,,,,⸼,⸽,⸾,,
⿰,⿱,⿲,⿳,⿴,⿵,⿶,⿷,⿸,⿹,⿺,⿻,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ㆀ,,,,,,ㅰ,ㅱ,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Ꙩ,ꙩ,Ꙫ,ꙫ,Ꙭ,ꙭ,ꙮ,꙰,﹅,﹆,︼,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,𐄷,𐄸,𐄹,𐄺,𐄻,𐄼,𐄽,𐄾,𐄿
𐅀,𐅁,𐅂,𐅃,𐅄,,𐅆,,,𐅉,𐅊,,,,,𐅏
,,,,,,,𐅗,𐅘,,𐅚,,𐅜,𐅝,,
𐅠,𐅡,,𐅣,,,,,𐅨,𐅩,,,,𐅭,,
𐅰,𐅱,𐅲,𐅳,𐅴,𐅵,𐅶,𐅷,𐅸,𐅹,𐅺,,,,𐅾,𐅿
𐆀,𐆁,𐆂,𐆃,𐆄,,𐆆,𐆇,𐆈,𐆉,𐆊,𐆋,𐆌,𐆍,𐆎,
𝃬,,,,,,𐆖,𐆗,𐆘,𐆙,𐆚,𐆛,,,,
𝄀,𝄁,𝄂,,,,𝄆,,,,,𝄋,,𝄍,𝄎,𝄏
𝄐,,,𝄓,𝄔,𝄕,𝄖,𝄗,𝄘,𝄙,𝄚,𝄫,,,,
𝅀,𝅁,𝅂,𝄾,𝄿,,,,,,,,,,,
,,𝅘𝅥𝅮,𝅘𝅥𝅯,𝅘𝅥𝅰,𝅘𝅥𝅱,,,,,,,𝅮,𝅯,𝅗𝅥,𝅘𝅥
𝅰,𝅱,,𝆹,𝆺,𝆹𝅥,𝆺𝅥,𝆹𝅥𝅮,𝆺𝅥𝅮,𝆹𝅥𝅯,𝆺𝅥𝅯,,,,,
𝇇,𝇈,𝇉,𝇊,𝇋,𝇌,𝇍,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,𝌆,𝌇,𝌈,𝌉,,𝌋,𝌌,,,𝌏
,,,,,,,,𝌘,,,,,,,
𝌠,𝌡,,,,,,,,,,,,,𝌮,
,,,,,,,,,,,,𝌼,,,
,,,,𝍄,,,,,,,,,,,
𝍐,,,,𝍔,,𝍖,,,,,,,,,
𝍠,𝍡,𝍢,𝍣,𝍤,𝍥,𝍦,𝍧,𝍨,𝍩,𝍪,𝍫,𝍬,𝍭,𝍮,𝍯
𝍰,𝍱,𝍲,𝍳,𝍴,𝍵,𝍶,𝍷,𝍸,,,,,,,
𝐀,𝐁,𝐂,𝐃,𝐄,𝐅,𝐆,𝐇,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,𝐴,𝐵,𝐶,𝐷,𝐸,𝐹,𝐺,𝐻,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,𝑨,𝑩,𝑪,𝑫,𝑬,𝑭,𝑮,𝑯
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
𝔸,𝔹,𝔻,𝔼,𝔽,𝔾,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
𝖠,𝖡,𝖢,𝖣,𝖤,𝖥,𝖦,𝖧,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,𝗔,𝗕,𝗖,𝗗,𝗘,𝗙,𝗚,𝗛,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,𝘈,𝘉,𝘊,𝘋,𝘌,𝘍,𝘎,𝘏
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,𝘼,𝘽,𝘾,𝘿
𝙀,𝙁,𝙂,𝙃,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
🀑,🀒,🀓,🀔,🀕,🀖,🀘,🀙,🀚,🀛,🀜,🀝,🀞,🀟,🀠,🀡
🀰,🀱,🀲,🀳,🀴,,,,🀸,🀹,🀺,,,,🀾,🀿
🁀,,,🁃,,,,,🁈,🁉,,,,,,🁏
🁐,,,,🁔,,🁖,,🁘,,🁚,,,🁝,,
🁠,🁡,🁢,🁣,🁤,🁥,🁦,,,,🁪,🁫,🁬,,,
🁰,🁱,🁲,,,🁵,,,,,🁺,🁻,,,,
,🂁,🂂,,,,🂆,,🂈,,🂊,,🂌,,,🂏
,,🂒,🂓,,,,,,,,,,,,
,,,,,,,,,,,,,,,
🄰,🄱,🄲,🄳,🄴,🄵,🄶,🄷,,,,,,,,
,,,,,,,,,,🅊,,🅌,🅍,🅏,🅭
🅐,🅑,🅒,🅓,🅔,🅕,🅖,🅗,,,,,,,,
,,,,,,,,,,,,,,,
➀,➁,➂,➃,➄,➅,➆,➇,,,,,,,,
➊,➋,➌,➍,➎,➏,➐,➑,,,,,,,,
⒜,⒝,⒞,⒟,⒠,⒡,⒢,,,,,,,,,
Ⓐ,Ⓑ,Ⓒ,Ⓓ,Ⓔ,Ⓕ,Ⓖ,ⓐ,ⓑ,ⓒ,ⓓ,ⓔ,ⓕ,ⓖ,,
⓵,⓶,⓷,⓸,⓹,⓺,⓻,⓼,⑴,⑵,⑶,⑷,⑸,⑹,⑺,⑻
⒈,⒉,⒊,⒋,⒌,⒍,⒎,⒏,,,,,,,,
🅰,🅱,🅲,🅳,🅴,🅵,🅶,🅷,,,,,,,,
,,,,,,,,,,,🆋,,🆍,🆎,🆏
🇦,🇧,🇨,🇩,🇪,🇫,🇬,🇭,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
🎲,🎄,🎶,🎹,🔯,,,,,,,,,,,
🌐,🌑,🌒,🌓,🌔,🌕,,,,🌙,🌫,🌢,🌣,,,🌰
,🍁,🛦,🛧,🛨,🛪,🍡,🍢,🍥,,,,🌸,🌵,🌲,🌱
,,,🛑,🔴,🔵,🔶,🔷,🔸,🔹,🔺,🔻,🔼,🔽,🔾,🔿
🕁,🕄,🕐,🕒,🕔,🕕,,,🛆,🛇,,🚩,,,,
,🜁,🜂,🜃,🜄,🜅,,,,🜉,🜊,🜋,🜌,,,
,,,,,,,,🜘,🜙,,🜛,🜜,,,
,,,🜣,,🜥,,,,,,,🜬,🜭,,
,🜱,🜲,🜳,,,🜶,🜷,🜸,,,,🜼,🜽,🜾,🜿
🝀,🝁,🝂,🝃,,🝅,🝆,,,,,,,,🝎,
🝐,,,🝓,🝔,🝕,🝖,🝗,🝘,🝙,🝚,,🝜,🝝,🝰,🝱
,🝡,🝢,🝣,🝤,🝥,🝦,🝧,,🝩,🝪,🝫,🝬,🝭,🝮,🝯
,,,,🞄,🞅,,🞇,,🞉,🞊,🞋,🞌,🞍,🞎,
🞐,,🞒,,🞔,🞕,🞖,🞗,🞘,🞙,🞚,🞛,🞜,🞝,🞞,🞟
🞠,🞡,,🞣,,🞥,,,🞨,,🞪,,🞬,,,
🞰,,🞲,,🞴,🞵,,🞷,,🞹,,🞻,,🞽,,🞿
🟀,🟁,🟂,🟃,🟄,🟅,🟆,🟇,🟈,🟉,🟊,🟋,🟌,🟍,🟎,🟏
🟐,🟑,🟒,🟓,,🟕,🟖,🟗,🟘,,,,,,,
🡐,🡑,🡒,🡓,🡔,🡕,🡖,🡗,🡘,🡙,,,,,,
🡰,🡱,🡲,🡳,🡴,🡵,🡶,🡷,,,,,,,,
🢀,🢁,🢂,🢃,🢄,🢅,🢆,🢇,,,,,,,,
🤀,🤁,🤂,🤃,🤄,🤅,🤆,🤇,🥥,,🤊,,,🤍,🤎,
